0,0.273565392,0.610967941,0.778153591,0,0.950333243,0.004010147,0.686464825,0.003766822,0.825746048,0.082200817,0.00712691,0.009713223,0,0.259119678,0.000734206,0.706352816,0.013916203,0.081111708,0.021903678,0.768775231,0.654155301,0.68863257,6.72E-06,0.611280119,0.008575496,0.031501193,0.002890914,0.477547081,0.49586368,0.001124132,0.010585429,0.118265072,3.65E-05,0.277449447,0.005203872,6.95E-07,0.615560284,0.021329818,0.668627266,7.12E-06,0.033758285,0.284693209,0.0017395,0.374693556,5.81E-05,0.04898242,0.001479487,0.005714946,0.690217527,8.18E-10,0.135722826,0.962683878,0.024070399,0.156290389,0.817829395,0.000822737,0.006393604,0.046119155,0.230996052,0.778153591,0.042309892,5.40E-07,0.610240627,0.867881787,0.008575496,0.008575496,0.000522108,0.002027962,0.140404378,0,0.000189254,0.004456143,0.005714786,0.734357045,0.104985253,0.104985253,0.869508331,0.140313927,0.526121247,4.83E-05
0,0,0.375598863,0.621600122,0.287969518,0.469385907,0.442512162,0,0.379934942,0.442512162,0.008480432,0,0.445299335,0,0.019157793,0.004021654,0.244675484,0.560499764,0.753176559,0,0.366402525,0.238151358,0.008480432,0.157157304,0.608124409,0.646387557,0,0.381373279,0.872366012,0.79307168,0.289395061,0.959090891,0.333320119,0.01220205,0.241848943,0.629352125,0.287969518,0.316039179,0.040400969,0.512241753,0.512241753,0.330558619,0.000255555,0.561273587,0.001252945,0.560499764,0,0.025754468,0.345015406,0.560499764,0.347485725,0.025754468,0.006297098,0.022216237,0.008480432,0.366402525,0.913002706,0.724147712,0.075076426,0.670640867,0.477480698,0.366402525,0.166925665,0.025416789,0.026890733,0.200266869,0.008480432,0.491840882,0.332075078,0.54290073,0.825157073,0.104902418,0.689686781,0.216955717,0,0.74032293,0.705750946,0.74032293,0,0.15648219,0.040907362
0,0,0,0.547464566,0.261221476,0.238140776,0.245711478,0.096157985,0.53208719,0.594533859,0.0004321,0.003288946,0.000258214,0,0.636447139,0.274674841,0.977070539,0.994101637,0.988396947,0.012058566,0.464752793,0.890457321,0.022929461,0.988396947,0.95264507,0.649785805,0,0.510352324,0.649398681,0.875384036,0.000329748,0.998619517,0.977070539,0.153093489,0.232236737,0.000441463,0.000173131,0.050727331,0.000258214,0.994101637,0.177429614,4.81E-05,0.173508993,0.007328907,0.422298942,0.733576353,0,0.376220087,0.001037463,0.796817977,0.09135094,0.001037463,0.169449507,0.976464361,0.404199127,0.695777708,0.039105691,0.762713334,0.879375686,0.87116094,0.814627307,0.927251278,0,4.81E-05,0.608279769,0.699350894,0.169449507,0.016784328,0.029041248,0.603035794,0.561462338,0.23255501,0.808032272,0.020748595,0.743082535,0.443620643,0.744279099,0.475178982,0.008486654,0.340326378,0.470807086
0,0,0,0,0.274659777,0.97792763,6.63E-07,0.923267836,0.667936833,0.808598412,0.089861258,0.001304066,0.000182476,0,0.663823342,0.052867374,0.963301774,0.932495439,0.720902499,0.00867471,0.873802316,0.951052238,0.212731993,0.221947293,0.879531701,0.008400356,7.18E-06,0.835117885,0.922434525,0.693140919,0.277318529,0.662630554,0.691950146,0.117453658,0.08272361,0.00060691,0.196215993,0.428948526,0.001304066,0.667886492,0.076375425,0.013303889,0.524633284,0.15620089,0.295443435,0.484054843,0.001304066,0.001304066,0.001304066,0.994308516,6.12E-08,0.195279008,0.88279594,0.873285919,0.101125912,0.807097333,0.229231073,0.879982297,0.166836058,0.78379943,0.995102731,0.999297193,3.80E-05,0.003495385,0.93072408,0.001470124,0.001470124,5.27E-07,0.204208115,0.942212073,0.968563544,0.8421069,0.597547539,0.001470124,0.923195391,0.938641275,0.928910195,0.923267839,0.001304066,0.77504448,0.361195453
0,0,0,0,0,0.537367904,0.595195821,0.999999952,0.431407555,0.86481666,0.355175277,5.00E-06,0.315740387,0,1,0.999997376,1,0.996040843,0.996040843,0.011984394,0.999975875,1,0.113139915,0.742776796,1,0.409450216,0.077776421,0.616800892,0.950614071,0.999121899,0.352511561,0.825387912,0.999953893,0.282789463,0.996821911,0.599936732,0.155809931,0.923502117,0.768944185,0.979054049,0.00182318,0.999999967,0.950779083,0.655665626,0.999694049,0.944351495,0.006638432,0.549246736,0.706108576,0.768310982,0.348426889,0.80773872,0.98496715,0.999726832,1,0.94505952,0.472323552,0.711328364,0.977509208,0.913648667,0.979054049,0.986496697,0,0.984965483,0.643308486,0.545519648,0.575622159,0.386663221,0.529457362,0.97948251,0.998718271,0.997874517,0.983807927,0.398489939,0.913904418,0.959753164,0.975923068,0.92129606,0.390465639,0.722953501,0.974372677
0,0,0,0,0,0,0.544718374,0.000687639,0.136195268,0.063938556,0.26321091,0,0.000193219,0,0.633985139,0.592846922,0.998021564,0.604545506,0.604545506,0,0.352789329,0.604545506,0.002306763,1.60E-08,0.632631983,0.502491252,0,0.262201329,0.875088294,0.869200819,0,0.604545506,0.64673951,0.001037307,0.382242867,0.000376159,0.219372238,0.28301383,0.000193219,0.604545506,0.000375682,0.14574472,0.148805698,0.004677046,0.262201329,0.682844009,0,0.301434101,0.461169168,0.108894428,5.01E-48,4.85E-10,0.002306763,0.949391625,0.343162903,0.382242867,0.042784558,0.535132097,0.637464516,0.820272845,0.173657042,0.802511099,1.91E-43,0.000144902,0.401852281,0.558786207,0.001537803,0.01530453,0.249278163,0.334785139,0.473762388,0.382242867,0.546392587,0.033913031,0.604545506,0.761165077,0.963186091,0.385232951,0.000282095,0.05119693,0.233563334
0,0,0,0,0,0,0,0.913810631,0.027886892,0.837770338,0.017719503,3.28E-07,0.404840259,0,0.988766155,0.997497924,0.999999077,0.988974282,0.690601978,0.000755553,0.87213382,0.999962598,0.396327543,0.988974282,0.999996022,0.834570876,0.07615,0.237850356,0.774996302,0.7635886,0.215765072,0.988974282,0.951095706,0.944009881,0.655562849,0.484398294,0.006875588,0.905964704,0.456665354,0.999999672,0.001347366,0.758939562,0.510613243,0.094019521,0.941225775,0.459141358,0.000952734,0.918692544,0.154409604,0.999167688,0.602499528,0.546733989,0.730222478,0.622973469,0.997497924,0.788773665,0.360561006,0.154409604,0.630723388,0.988974282,0.834084499,0.992144932,0.859297645,0.682785251,0.998533795,0.608144443,0.242207742,0.35373469,0.221407431,0.424832186,0.866898671,0.238097132,0.980846778,0.369928575,0.846825735,0.747965243,0.001246804,0.438897551,0.154409604,0.434512986,0.603672457
0,0,0,0,0,0,0,0,0,0.422222221,0.001712332,0,4.78E-05,0,0.190009364,0.513363296,0.425196757,0.083837677,0.158031736,0,3.55E-05,0.136852567,1.90E-06,0.282900437,0.943921563,0.096277298,0,0.070576011,0.999941542,0.999568338,0,0.067114195,1,0.425708926,0.159660088,0.550781225,0.001242946,0.160939788,0.002528922,0.603802559,1.18E-07,0.072098408,1,1,0.040616892,0.329589717,0,0.944112743,0.83893611,0.048690087,2.44E-07,0.00066979,0.251359665,0.182229695,0.097217087,0.313613375,0.555527996,0.029999952,0.548862712,0.083896589,0.426764677,0.461919438,0,2.90E-05,0.193453144,0.127816843,0.118513388,0,0.003067517,1,0.211466387,0.454310282,0.289056445,4.12E-09,0.97753105,0.738994054,0.964116396,0.452169582,0.004198456,0.011918892,0.037466473
0,0,0,0,0,0,0,0,0,0.984591566,0.206306601,0.981188707,0.971932805,0,0.996009111,0.996009111,0.999846694,0.786892185,0.262107148,0.34577059,0.999555136,0.999910129,0.206306601,0.115760935,0.846168527,0.999163448,0,0.997395111,0.93763506,0.685669047,0.749642103,0.851011345,0.719624139,0.999769786,0.297354656,0.999991626,0.54940794,0.321714434,0.246650169,0.618731653,0.821158846,0.34069117,0.161123141,0.551906859,0.549532777,0.866349497,0,0.802522131,0.906074897,0.651531201,0.971644234,0.655674912,0.390369921,0.292554412,0.681898044,0.443760009,0.768416951,0,0.615835203,0.747403227,0.689034022,0.891770795,0.004597466,0.999821588,0.999457483,0.869033762,0.897117002,0.949315797,0.028355657,0.999110018,0.985574522,0.292554412,0.977681479,0.815306842,1,0.943258618,0.980211463,0.736793827,0.114066439,0.222997791,0.619530455
0,0,0,0,0,0,0,0,0,0,0.0044537,0.001079658,1.42E-05,0,8.41E-05,0.000945877,0.765505252,0.982012398,0.654632668,0.014749585,0.454177455,0.176045446,0.269756765,0.982012398,0.190027136,0.03503468,3.98E-05,0.374572127,0.322041438,0.363234595,0.237637862,0.982012398,0.278311966,0.127915581,0.014389231,3.06E-05,0.195832502,0.323160564,0.00494638,0.946341324,0.002659675,0.35185192,0.041072509,0.032239158,0.003890191,0.02710885,0.002178665,0.224008304,0.148301932,0.734306065,0.003367738,0.002178665,0.794308446,0.464567777,0.026111728,0.52721538,1.99E-06,0.028476371,9.68E-05,0.017987602,0.746670803,0.040507201,0,0.196305861,0.78677433,8.41E-05,0.060772979,7.77E-07,0.295626771,0.406012222,0.963657315,0.402454834,0.012803592,1.38E-05,0.429725311,0.927066524,0,0.927068278,0.148301932,0.295411082,1.54E-06
